com.ak.android.base.landingpage.ActivityBridge -> com.ak.android.base.landingpage.ActivityBridge:
    android.net.Uri a(android.content.Intent) -> a
    void a(int,int) -> a
    void a(com.qihoo360.newssdk.page.NewsNativeWebPage,boolean) -> a
    com.qihoo360.newssdk.ui.common.NewsWebView a(com.qihoo360.newssdk.page.NewsNativeWebPage) -> a
    boolean b(com.qihoo360.newssdk.page.NewsNativeWebPage) -> b
    boolean b(com.qihoo360.newssdk.page.NewsNativeWebPage,boolean) -> b
    void c(com.qihoo360.newssdk.page.NewsNativeWebPage) -> c
    com.qihoo360.newssdk.video.view.SimpleRefreshListView d(com.qihoo360.newssdk.page.NewsNativeWebPage) -> d
    com.qihoo360.newssdk.comment.InfoPageCommentBar e(com.qihoo360.newssdk.page.NewsNativeWebPage) -> e
    android.webkit.ValueCallback a(com.qihoo360.newssdk.page.NewsNativeWebPage,android.webkit.ValueCallback) -> a
    android.webkit.ValueCallback b(com.qihoo360.newssdk.page.NewsNativeWebPage,android.webkit.ValueCallback) -> b
    int f(com.qihoo360.newssdk.page.NewsNativeWebPage) -> f
    com.qihoo360.newssdk.ui.common.NewsWebView$WebInfoData g(com.qihoo360.newssdk.page.NewsNativeWebPage) -> g
    boolean h(com.qihoo360.newssdk.page.NewsNativeWebPage) -> h
    boolean c(com.qihoo360.newssdk.page.NewsNativeWebPage,boolean) -> c
    java.util.List a(com.qihoo360.newssdk.page.NewsNativeWebPage,java.util.List) -> a
    java.util.List i(com.qihoo360.newssdk.page.NewsNativeWebPage) -> i
    boolean d(com.qihoo360.newssdk.page.NewsNativeWebPage,boolean) -> d
    com.qihoo360.newssdk.page.a.a j(com.qihoo360.newssdk.page.NewsNativeWebPage) -> j
    void e(com.qihoo360.newssdk.page.NewsNativeWebPage,boolean) -> e
    boolean f(com.qihoo360.newssdk.page.NewsNativeWebPage,boolean) -> f
    int k(com.qihoo360.newssdk.page.NewsNativeWebPage) -> k
    com.qihoo360.newssdk.video.widget.WeakHandler l(com.qihoo360.newssdk.page.NewsNativeWebPage) -> l
    android.content.Intent a(com.qihoo360.newssdk.page.NewsNativeWebPage,android.content.Intent) -> a
    java.lang.String a(com.qihoo360.newssdk.page.NewsNativeWebPage,java.lang.String) -> a
    android.net.Uri a(com.qihoo360.newssdk.page.NewsNativeWebPage,android.net.Uri) -> a
    java.lang.String m(com.qihoo360.newssdk.page.NewsNativeWebPage) -> m
    android.net.Uri n(com.qihoo360.newssdk.page.NewsNativeWebPage) -> n
    android.content.Intent o(com.qihoo360.newssdk.page.NewsNativeWebPage) -> o
    android.webkit.ValueCallback p(com.qihoo360.newssdk.page.NewsNativeWebPage) -> p
    android.webkit.ValueCallback q(com.qihoo360.newssdk.page.NewsNativeWebPage) -> q
    void <clinit>() -> <clinit>
com.qihoo360.newssdk.page.NewsNativeWebPage$1 -> com.qihoo360.newssdk.page.NewsNativeWebPage$1:
    com.qihoo360.newssdk.page.NewsNativeWebPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage) -> <init>
    void a(boolean) -> a
com.qihoo360.newssdk.page.NewsNativeWebPage$10 -> com.qihoo360.newssdk.page.NewsNativeWebPage$2:
    com.qihoo360.newssdk.page.NewsNativeWebPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage) -> <init>
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.qihoo360.newssdk.page.NewsNativeWebPage$11 -> com.qihoo360.newssdk.page.NewsNativeWebPage$3:
    com.qihoo360.newssdk.page.NewsNativeWebPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage) -> <init>
    boolean handleWebMessage(android.webkit.WebView,java.lang.String) -> handleWebMessage
com.qihoo360.newssdk.page.NewsNativeWebPage$12 -> com.qihoo360.newssdk.page.NewsNativeWebPage$4:
    com.qihoo360.newssdk.page.NewsNativeWebPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage) -> <init>
    void onUrlChanged(java.lang.String) -> onUrlChanged
    void onTitleChanged(java.lang.String) -> onTitleChanged
    void onPageFinished(java.lang.String) -> onPageFinished
com.qihoo360.newssdk.page.NewsNativeWebPage$13 -> com.qihoo360.newssdk.page.NewsNativeWebPage$5:
    com.qihoo360.newssdk.page.NewsNativeWebPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage) -> <init>
    void openFileChooserCallBack(android.webkit.ValueCallback,java.lang.String) -> openFileChooserCallBack
com.qihoo360.newssdk.page.NewsNativeWebPage$14 -> com.qihoo360.newssdk.page.NewsNativeWebPage$6:
    com.qihoo360.newssdk.page.NewsNativeWebPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage) -> <init>
    void showFileChooserCallBack(android.webkit.ValueCallback) -> showFileChooserCallBack
com.qihoo360.newssdk.page.NewsNativeWebPage$15 -> com.qihoo360.newssdk.page.NewsNativeWebPage$7:
    com.qihoo360.newssdk.page.NewsNativeWebPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.page.NewsNativeWebPage$2 -> com.qihoo360.newssdk.page.NewsNativeWebPage$8:
    com.qihoo360.newssdk.page.NewsNativeWebPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage) -> <init>
    java.lang.Object a(java.lang.String[]) -> a
    void a(com.qihoo360.newssdk.comment.model.CommentListReturn[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.qihoo360.newssdk.page.NewsNativeWebPage$3 -> com.qihoo360.newssdk.page.NewsNativeWebPage$9:
    com.qihoo360.newssdk.page.NewsNativeWebPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage) -> <init>
    void onResponse(java.util.List) -> onResponse
com.qihoo360.newssdk.page.NewsNativeWebPage$4 -> com.qihoo360.newssdk.page.NewsNativeWebPage$10:
    com.qihoo360.newssdk.page.NewsNativeWebPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage) -> <init>
    void onResponse(com.qihoo360.newssdk.c.d.a,java.util.List,int) -> onResponse
com.qihoo360.newssdk.page.NewsNativeWebPage$5 -> com.qihoo360.newssdk.page.NewsNativeWebPage$11:
    com.qihoo360.newssdk.page.NewsNativeWebPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage) -> <init>
    void run() -> run
com.qihoo360.newssdk.page.NewsNativeWebPage$6 -> com.qihoo360.newssdk.page.NewsNativeWebPage$12:
    android.app.AlertDialog a -> a
    com.qihoo360.newssdk.page.NewsNativeWebPage b -> b
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage,android.app.AlertDialog) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.page.NewsNativeWebPage$7 -> com.qihoo360.newssdk.page.NewsNativeWebPage$13:
    android.app.AlertDialog a -> a
    com.qihoo360.newssdk.page.NewsNativeWebPage b -> b
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage,android.app.AlertDialog) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.page.NewsNativeWebPage$8 -> com.qihoo360.newssdk.page.NewsNativeWebPage$14:
    com.qihoo360.newssdk.page.NewsNativeWebPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.page.NewsNativeWebPage$9 -> com.qihoo360.newssdk.page.NewsNativeWebPage$15:
    com.qihoo360.newssdk.page.NewsNativeWebPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.page.NewsNativeWebPage$a -> com.qihoo360.newssdk.page.NewsNativeWebPage$a:
    com.qihoo360.newssdk.page.NewsNativeWebPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage) -> <init>
    void onCancel(android.content.DialogInterface) -> onCancel
    void <init>(com.qihoo360.newssdk.page.NewsNativeWebPage,com.qihoo360.newssdk.page.NewsNativeWebPage$1) -> <init>
com.qihoo360.newssdk.page.NewsVideoPage -> com.qihoo360.newssdk.page.NewsVideoPage:
    java.lang.String KEY_START_POSITION -> KEY_START_POSITION
    int a -> a
    int b -> b
    int c -> c
    boolean d -> d
    com.qihoo360.newssdk.c.a.a.g e -> e
    int f -> f
    com.qihoo360.newssdk.video.b.b g -> g
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer h -> h
    com.qihoo360.newssdk.video.view.SimpleRefreshListView i -> i
    com.qihoo360.newssdk.video.a.a j -> j
    com.qihoo360.newssdk.comment.InfoPageCommentBar k -> k
    java.util.List l -> l
    boolean m -> m
    android.view.ViewGroup n -> n
    com.qihoo360.newssdk.ui.photowall.b o -> o
    android.view.View p -> p
    com.qihoo360.newssdk.ui.common.NetErrorView q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    com.qihoo360.newssdk.c.a.a t -> t
    android.view.View u -> u
    android.widget.TextView v -> v
    android.widget.ImageView w -> w
    android.widget.TextView x -> x
    android.widget.TextView y -> y
    android.view.View z -> z
    android.widget.TextView A -> A
    android.view.View B -> B
    android.view.View C -> C
    android.widget.TextView D -> D
    android.widget.TextView E -> E
    android.widget.TextView F -> F
    android.view.View G -> G
    android.view.View H -> H
    android.view.View I -> I
    com.qihoo360.newssdk.ui.common.AvatarIconView J -> J
    android.widget.TextView K -> K
    android.view.View L -> L
    android.widget.TextView M -> M
    boolean N -> N
    java.util.List O -> O
    boolean P -> P
    android.os.AsyncTask Q -> Q
    android.os.AsyncTask R -> R
    android.os.AsyncTask S -> S
    android.os.AsyncTask T -> T
    com.qihoo360.newssdk.video.widget.WeakHandler U -> U
    boolean V -> V
    int W -> W
    int X -> X
    int Y -> Y
    int Z -> Z
    com.qihoo360.newssdk.export.support.SceneCommData aa -> aa
    com.qihoo360.newssdk.page.NewsVideoPage$a ab -> ab
    void <init>() -> <init>
    void startWithData(android.content.Context,java.lang.String,com.qihoo360.newssdk.export.support.SceneCommData) -> startWithData
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onDestroy() -> onDestroy
    void a() -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onClick(android.view.View) -> onClick
    void b() -> b
    void c() -> c
    void d() -> d
    void a(com.qihoo360.newssdk.video.b.b) -> a
    void a(java.lang.String) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void a(java.lang.String,com.qihoo360.newssdk.c.a.a) -> a
    void a(int) -> a
    void e() -> e
    void f() -> f
    void b(com.qihoo360.newssdk.video.b.b) -> b
    void g() -> g
    void a(java.lang.String,int) -> a
    void b(int) -> b
    void a(boolean) -> a
    void b(boolean) -> b
    void onLoadNextPage() -> onLoadNextPage
    void onCommentDone(com.qihoo360.newssdk.comment.model.CommentSendReturn) -> onCommentDone
    void a(com.qihoo360.newssdk.comment.model.InfoCommentData) -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void handleMsg(android.os.Message) -> handleMsg
    void h() -> h
    void a(int,int) -> a
    void a(com.qihoo360.newssdk.page.NewsVideoPage) -> a
    com.qihoo360.newssdk.video.view.SimpleRefreshListView b(com.qihoo360.newssdk.page.NewsVideoPage) -> b
    com.qihoo360.newssdk.video.a.a c(com.qihoo360.newssdk.page.NewsVideoPage) -> c
    java.lang.String d(com.qihoo360.newssdk.page.NewsVideoPage) -> d
    com.qihoo360.newssdk.c.a.a e(com.qihoo360.newssdk.page.NewsVideoPage) -> e
    void a(com.qihoo360.newssdk.page.NewsVideoPage,java.lang.String,com.qihoo360.newssdk.c.a.a) -> a
    boolean f(com.qihoo360.newssdk.page.NewsVideoPage) -> f
    com.qihoo360.newssdk.video.b.b a(com.qihoo360.newssdk.page.NewsVideoPage,com.qihoo360.newssdk.video.b.b) -> a
    com.qihoo360.newssdk.video.b.b g(com.qihoo360.newssdk.page.NewsVideoPage) -> g
    void b(com.qihoo360.newssdk.page.NewsVideoPage,com.qihoo360.newssdk.video.b.b) -> b
    int a(com.qihoo360.newssdk.page.NewsVideoPage,int) -> a
    com.qihoo360.newssdk.comment.InfoPageCommentBar h(com.qihoo360.newssdk.page.NewsVideoPage) -> h
    int i(com.qihoo360.newssdk.page.NewsVideoPage) -> i
    int b(com.qihoo360.newssdk.page.NewsVideoPage,int) -> b
    com.qihoo360.newssdk.c.a.a.g j(com.qihoo360.newssdk.page.NewsVideoPage) -> j
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer k(com.qihoo360.newssdk.page.NewsVideoPage) -> k
    boolean a(com.qihoo360.newssdk.page.NewsVideoPage,boolean) -> a
    void c(com.qihoo360.newssdk.page.NewsVideoPage,com.qihoo360.newssdk.video.b.b) -> c
    android.widget.TextView l(com.qihoo360.newssdk.page.NewsVideoPage) -> l
    android.widget.TextView m(com.qihoo360.newssdk.page.NewsVideoPage) -> m
    void b(com.qihoo360.newssdk.page.NewsVideoPage,boolean) -> b
    void c(com.qihoo360.newssdk.page.NewsVideoPage,int) -> c
    java.lang.String a(com.qihoo360.newssdk.page.NewsVideoPage,java.lang.String) -> a
    com.qihoo360.newssdk.c.a.a a(com.qihoo360.newssdk.page.NewsVideoPage,com.qihoo360.newssdk.c.a.a) -> a
    int n(com.qihoo360.newssdk.page.NewsVideoPage) -> n
    boolean o(com.qihoo360.newssdk.page.NewsVideoPage) -> o
    boolean c(com.qihoo360.newssdk.page.NewsVideoPage,boolean) -> c
    java.util.List a(com.qihoo360.newssdk.page.NewsVideoPage,java.util.List) -> a
    java.util.List p(com.qihoo360.newssdk.page.NewsVideoPage) -> p
    boolean d(com.qihoo360.newssdk.page.NewsVideoPage,boolean) -> d
    int q(com.qihoo360.newssdk.page.NewsVideoPage) -> q
    com.qihoo360.newssdk.video.widget.WeakHandler r(com.qihoo360.newssdk.page.NewsVideoPage) -> r
    android.view.View s(com.qihoo360.newssdk.page.NewsVideoPage) -> s
    void t(com.qihoo360.newssdk.page.NewsVideoPage) -> t
com.qihoo360.newssdk.page.NewsVideoPage$1 -> com.qihoo360.newssdk.page.NewsVideoPage$1:
    com.qihoo360.newssdk.page.NewsVideoPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsVideoPage) -> <init>
    void a(boolean) -> a
com.qihoo360.newssdk.page.NewsVideoPage$10 -> com.qihoo360.newssdk.page.NewsVideoPage$2:
    java.lang.String a -> a
    int b -> b
    com.qihoo360.newssdk.page.NewsVideoPage c -> c
    void <init>(com.qihoo360.newssdk.page.NewsVideoPage,java.lang.String,int) -> <init>
    com.qihoo360.newssdk.video.b.d a(java.lang.String[]) -> a
    void a(com.qihoo360.newssdk.video.b.d) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.qihoo360.newssdk.page.NewsVideoPage$2 -> com.qihoo360.newssdk.page.NewsVideoPage$3:
    boolean a -> a
    com.qihoo360.newssdk.page.NewsVideoPage b -> b
    void <init>(com.qihoo360.newssdk.page.NewsVideoPage,boolean) -> <init>
    com.qihoo360.newssdk.video.b.a a(java.lang.String[]) -> a
    void onPreExecute() -> onPreExecute
    void a(com.qihoo360.newssdk.video.b.a) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.qihoo360.newssdk.page.NewsVideoPage$3 -> com.qihoo360.newssdk.page.NewsVideoPage$4:
    com.qihoo360.newssdk.page.NewsVideoPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsVideoPage) -> <init>
    void run() -> run
com.qihoo360.newssdk.page.NewsVideoPage$4 -> com.qihoo360.newssdk.page.NewsVideoPage$5:
    com.qihoo360.newssdk.page.NewsVideoPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsVideoPage) -> <init>
    void run() -> run
com.qihoo360.newssdk.page.NewsVideoPage$5 -> com.qihoo360.newssdk.page.NewsVideoPage$6:
    com.qihoo360.newssdk.page.NewsVideoPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsVideoPage) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.page.NewsVideoPage$6 -> com.qihoo360.newssdk.page.NewsVideoPage$7:
    java.lang.String a -> a
    com.qihoo360.newssdk.c.a.a b -> b
    com.qihoo360.newssdk.page.NewsVideoPage c -> c
    void <init>(com.qihoo360.newssdk.page.NewsVideoPage,java.lang.String,com.qihoo360.newssdk.c.a.a) -> <init>
    com.qihoo360.newssdk.video.b.b a(java.lang.String[]) -> a
    void a(java.lang.Integer[]) -> a
    void onPreExecute() -> onPreExecute
    void a(com.qihoo360.newssdk.video.b.b) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.qihoo360.newssdk.page.NewsVideoPage$7 -> com.qihoo360.newssdk.page.NewsVideoPage$8:
    com.qihoo360.newssdk.page.NewsVideoPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsVideoPage) -> <init>
    java.lang.Object a(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.qihoo360.newssdk.page.NewsVideoPage$8 -> com.qihoo360.newssdk.page.NewsVideoPage$9:
    com.qihoo360.newssdk.page.NewsVideoPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsVideoPage) -> <init>
    void onResponse(java.util.List) -> onResponse
com.qihoo360.newssdk.page.NewsVideoPage$9 -> com.qihoo360.newssdk.page.NewsVideoPage$10:
    com.qihoo360.newssdk.page.NewsVideoPage a -> a
    void <init>(com.qihoo360.newssdk.page.NewsVideoPage) -> <init>
    void onResponse(com.qihoo360.newssdk.c.d.a,java.util.List,int) -> onResponse
